State,One_Month_Cases,One_month_fatality_rate,Total_Deaths,Positive_Test_Rate,HDI,Rank_health,Gross_State_Product,Mobility,doses._per_hundred,assess_to_vaccines_per_hundred,HospitalBeds,lockdown_severity,Chronic.respiratory.diseases.mortality.rate,Lower.respiratory.infections.mortality.rate,obesity_prevalence,Score,Rank
Alabama,0.9016775522100441,0.12832068623636694,0.8271053842613898,0.20485227761056368,0.15053763440860232,0.08163265306122447,0.06287883246042489,0.6560974905752408,0.044654939106901236,0,0.14527291695595473,0.5743909804711094,0.1613766730401529,0.1392834428662284,0.2657004830917874,28.95854630903994,50
Alaska,0.9928697270384478,0.6399686687766434,0.9979751495628164,0.8693540220553619,0.7956989247311838,0.5102040816326531,0.006090743247219442,0.6525216738598374,1,1,0.009621535914628908,0.2757952486410309,0.5454110898661568,0.9364002543989824,0.42995169082125595,64.41241873697479,1
Arizona,0.7616722037541352,0.28255404725180955,0.7021168890934193,0.18754713145363977,0.48387096774193605,0.5510204081632653,0.10733831577708468,0.6181249555586186,0.243572395128552,0.16756756756756752,0,0.37303704449365815,0.5551625239005736,0.885308458766165,0.5507246376811594,43.13078364221056,32
Arkansas,0.9300053384400737,0.5394338204218717,0.8919926369075012,0.552134171415796,0.15053763440860232,0.020408163265306145,0.031336432648737714,0.7237468371921825,0.27469553450608925,0.28738738738738734,0.16816465224559363,0.36027783370243616,0.2400573613766731,0.09582361670553308,0.16425120772946855,36.201684189021684,48
California,0,0.15111986502809083,0.06226415094339621,0.7114982800373573,0.7204301075268826,0.8775510204081632,1,0.37877149827430706,0.26116373477672533,0.17297297297297298,0.07441864450105719,0.09855043285685527,0.7136711281070746,0.7835488658045368,0.7294685990338166,44.902862001808245,31
Colorado,0.9380600729753741,0.857313863677103,0.8742291762540266,0.7336857584802813,0.8494623655913977,0.7755102040816326,0.11495910080621433,0.5103547775792335,0.19621109607577802,0.27657657657657664,0.23255717983018032,0.24375880813368234,0.40812619502868075,0.7244011023955904,0.8405797101449275,57.17190658420452,7
Connecticut,0.9358295465130371,0.8485642334557878,0.8418775885872066,0.8411570418629857,0.9677419354838709,0.9591836734693877,0.07994468310480786,0.5875698196645527,0.5128552097428958,0.518918918918919,0.05231774018450216,0.04323535333199113,0.7129063097514341,0.5174899300402798,0.6231884057971013,60.28520259939173,3
Delaware,1,0.8443777389068123,0.9789231477220433,1,0.7204301075268826,0.7142857142857143,0.012652268581180485,0.546328428149877,0.3234100135317996,0.23603603603603598,0.03212689123992179,0.14920978457821632,0.5459847036328873,0.5439898240407038,0.32367149758454117,53.14284103877745,17
Florida,0.6015540569640602,0.7441024519155597,0.3947307869305108,0.6697002934050088,0.4946236559139791,0.4285714285714286,0.3429647501912553,0.5639544492393841,0.18809201623815955,0.2423423423423423,0.1298964022663955,0.5093617877994765,0.621414913957935,0.960992156031376,0.6038647342995169,49.974441507109255,22
Georgia,0.7568686092712579,0.5877983851779129,0.6773124712379199,0.4795119148705712,0.41935483870967794,0.22448979591836737,0.1863708585888307,0.5890222821904103,0.08660351826792949,0.08198198198198199,0.13781764661150023,0.3376031809945642,0.3551625239005737,0.19779520881916468,0.42995169082125595,36.984299382412786,46
