State,One_Month_Cases,One_month_fatality_rate,Total_Deaths,Positive_Test_Rate,HDI,Health_index,Income_index,Educational_index,Rank_health,HEALTHCARE_ACCESS,HEALTHCARE_QUALITY,PUBLIC_HEALTH,State_and_Local.Spending,Gross_State_Product,Real_State_Growth,Population_in_millions
Alabama,90.16775522100441,12.832068702011725,82.71053842613898,20.48522762567619,15.053763440860234,7.216494845360833,21.81818181818184,13.953488372093041,91.83673469387755,73.46938775510205,77.55102040816327,93.87755102040816,6.82724762196993,6.2878832460424885,42.85714285714287,11.025641025641027
Alaska,99.28697270384478,63.99686674610613,99.79751495628163,86.93540225018025,79.56989247311837,52.57731958762893,96.36363636363636,79.06976744186056,48.97959183673469,97.95918367346938,2.0408163265306123,75.51020408163265,0.9665541577170914,0.6090743247219442,50.000000000000014,0.2564102564102564
Arizona,76.16722037541354,28.255404661038256,70.21168890934192,18.754713250789877,48.3870967741936,73.19587628865989,26.36363636363639,41.86046511627912,44.89795918367347,83.6734693877551,20.408163265306122,34.69387755102041,8.085302239950906,10.733831577708466,64.28571428571428,17.692307692307693
Arkansas,93.00053384400738,53.943382019026345,89.19926369075012,55.213417269681806,15.053763440860234,16.494845360824762,18.1818181818182,9.30232558139536,97.95918367346938,89.79591836734694,97.95918367346938,97.95918367346938,3.3906106167536056,3.1336432648737715,28.57142857142857,6.153846153846154
California,0,15.11198650415696,6.226415094339629,71.14982819987127,72.04301075268826,92.78350515463927,84.54545454545453,25.581395348837244,12.244897959183673,44.89795918367347,18.367346938775512,0,100,100,50.000000000000014,100
Colorado,93.8060072975374,85.73138631617653,87.42291762540268,73.3685759164424,84.94623655913976,79.38144329896916,69.99999999999997,96.51162790697676,22.448979591836736,57.142857142857146,12.244897959183673,14.285714285714286,8.791040196379258,11.495910080621433,71.42857142857143,13.589743589743593
Connecticut,93.58295465130371,84.8564230482177,84.18775885872066,84.1157043077871,96.77419354838709,92.78350515463927,97.27272727272728,87.20930232558152,4.081632653061225,0,26.53061224489796,10.204081632653061,6.228904571954587,7.994468310480786,21.428571428571416,7.6923076923076925
Delaware,100,84.43777387673333,97.89231477220433,100,72.04301075268826,54.63917525773201,95.45454545454545,54.65116279069775,28.571428571428573,34.69387755102041,10.204081632653061,55.10204081632653,0.8131328628413627,1.2652268581180484,0,1.0256410256410255
Florida,60.15540569640602,74.41024518664142,39.47307869305108,66.97002949651616,49.462365591397905,70.10309278350523,30.000000000000032,41.86046511627912,57.142857142857146,91.83673469387755,46.93877551020408,28.571428571428573,30.868364528996626,34.29647501912553,57.14285714285714,54.87179487179487
Georgia,75.68686092712579,58.77983838958803,67.731247123792,47.95119154326041,41.93548387096779,35.051546391752616,47.272727272727224,37.20930232558144,77.55102040816327,81.63265306122449,73.46938775510205,71.42857142857143,13.209573488800247,18.63708585888307,35.714285714285715,26.153846153846157
Hawaii,99.59125377221388,37.476404176467355,99.45927289461574,90.59263171225149,82.79569892473116,100,65.45454545454542,72.09302325581405,0,4.081632653061225,0,6.122448979591836,1.7183185026081622,1.9861119284411228,7.1428571428571495,2.051282051282051
Idaho,97.86061763648328,78.92149206912694,96.43120110446388,0,47.311827956989305,72.16494845360833,14.545454545454561,52.3255813953489,51.02040816326531,79.59183673469387,32.6530612244898,44.89795918367347,1.1966861000306845,1.4947331254045784,57.14285714285714,3.3333333333333326
Illinois,83.7076417816568,83.26291380987433,51.497929130234695,74.27913471186781,70.96774193548396,63.91752577319595,72.7272727272727,65.11627906976753,42.857142857142854,36.734693877551024,51.02040816326531,24.489795918367346,21.26419146977601,27.531924910257164,21.428571428571416,30.76923076923077
Indiana,88.48669746869801,78.53514671384039,74.40865163368615,67.16111277593487,46.23655913978501,41.2371134020619,49.09090909090904,40.697674418604706,79.59183673469387,63.265306122448976,67.34693877551021,83.6734693877551,8.729671678428964,10.82798799505679,7.1428571428571495,15.897435897435898
Iowa,96.2490697793211,66.47117761396306,89.12333179935573,5.5707444300689986,69.89247311827965,75.25773195876297,62.72727272727269,63.95348837209311,38.775510204081634,6.122448979591836,71.42857142857143,51.02040816326531,4.633323105247008,5.043253104219384,7.1428571428571495,6.666666666666667
